user_id,occurred_at,event_type,event_name,location,device,user_type
11778,2014-05-01,engagement,login,Indonesia,"iphone 4s",3
11778,2014-05-01,engagement,home_page,Indonesia,"iphone 4s",3
11778,2014-05-01,engagement,like_message,Indonesia,"iphone 4s",3
11778,2014-05-01,engagement,home_page,Indonesia,"iphone 4s",3
11778,2014-05-01,engagement,like_message,Indonesia,"iphone 4s",3
11778,2014-05-01,engagement,home_page,Indonesia,"iphone 4s",3
11778,2014-05-01,engagement,send_message,Indonesia,"iphone 4s",3
11778,2014-05-01,engagement,home_page,Indonesia,"iphone 4s",3
11778,2014-05-01,engagement,send_message,Indonesia,"iphone 4s",3
11778,2014-05-01,engagement,home_page,Indonesia,"iphone 4s",3
11778,2014-05-01,engagement,like_message,Indonesia,"iphone 4s",3
11778,2014-05-01,engagement,search_autocomplete,Indonesia,"iphone 4s",3
11778,2014-05-01,engagement,search_autocomplete,Indonesia,"iphone 4s",3
11778,2014-05-28,engagement,login,Indonesia,"macbook pro",3
11778,2014-05-28,engagement,home_page,Indonesia,"macbook pro",3
11778,2014-05-28,engagement,view_inbox,Indonesia,"macbook pro",3
11778,2014-05-28,engagement,like_message,Indonesia,"macbook pro",3
11778,2014-06-09,engagement,login,Indonesia,"macbook pro",3
11778,2014-06-09,engagement,view_inbox,Indonesia,"macbook pro",3
11779,2014-05-01,signup_flow,complete_signup,Germany,"samsung galaxy s4",1
11779,2014-05-01,engagement,login,Germany,"samsung galaxy s4",1
11779,2014-05-01,engagement,home_page,Germany,"samsung galaxy s4",1
11779,2014-05-01,engagement,send_message,Germany,"samsung galaxy s4",1
11779,2014-05-01,engagement,home_page,Germany,"samsung galaxy s4",1
11779,2014-05-01,engagement,view_inbox,Germany,"samsung galaxy s4",1
11780,2014-05-01,signup_flow,complete_signup,"United States","iphone 4s",3
11780,2014-05-01,engagement,login,"United States","iphone 4s",3
11780,2014-05-01,engagement,view_inbox,"United States","iphone 4s",3
11780,2014-05-01,engagement,home_page,"United States","iphone 4s",3
11780,2014-05-01,engagement,send_message,"United States","iphone 4s",3
11785,2014-05-01,signup_flow,complete_signup,"United States","nexus 5",2
11785,2014-05-01,engagement,login,"United States","nexus 5",2
11785,2014-05-01,engagement,home_page,"United States","nexus 5",2
11785,2014-05-01,engagement,view_inbox,"United States","nexus 5",2
11785,2014-05-01,engagement,like_message,"United States","nexus 5",2
11785,2014-05-01,engagement,login,"United States","macbook pro",2
11785,2014-05-01,engagement,like_message,"United States","macbook pro",2
11785,2014-05-01,engagement,home_page,"United States","macbook pro",2
11785,2014-05-01,engagement,view_inbox,"United States","macbook pro",2
11785,2014-05-01,engagement,send_message,"United States","macbook pro",2
11785,2014-05-01,engagement,view_inbox,"United States","macbook pro",2
11787,2014-05-01,signup_flow,complete_signup,"United States","macbook pro",1
11787,2014-05-01,engagement,login,"United States","macbook pro",1
11787,2014-05-01,engagement,like_message,"United States","macbook pro",1
11787,2014-05-01,engagement,home_page,"United States","macbook pro",1
11787,2014-05-01,engagement,like_message,"United States","macbook pro",1
11787,2014-05-01,engagement,home_page,"United States","macbook pro",1
11787,2014-05-01,engagement,view_inbox,"United States","macbook pro",1
11787,2014-05-01,engagement,home_page,"United States","macbook pro",1
11787,2014-05-01,engagement,like_message,"United States","macbook pro",1
11787,2014-05-01,engagement,home_page,"United States","macbook pro",1
11787,2014-05-08,engagement,login,"United States","macbook pro",1
11787,2014-05-08,engagement,home_page,"United States","macbook pro",1
11787,2014-05-08,engagement,send_message,"United States","macbook pro",1
11787,2014-05-08,engagement,view_inbox,"United States","macbook pro",1
11787,2014-05-08,engagement,home_page,"United States","macbook pro",1
11787,2014-05-08,engagement,view_inbox,"United States","macbook pro",1
11787,2014-05-08,engagement,send_message,"United States","macbook pro",1
11787,2014-05-08,engagement,home_page,"United States","macbook pro",1
11787,2014-05-08,engagement,like_message,"United States","macbook pro",1
11787,2014-05-08,engagement,send_message,"United States","macbook pro",1
11787,2014-05-08,engagement,like_message,"United States","macbook pro",1
11787,2014-05-08,engagement,home_page,"United States","macbook pro",1
11787,2014-05-08,engagement,send_message,"United States","macbook pro",1
11787,2014-05-13,engagement,login,"United States","macbook pro",1
11787,2014-05-13,engagement,like_message,"United States","macbook pro",1
11787,2014-05-13,engagement,home_page,"United States","macbook pro",1
11787,2014-05-13,engagement,like_message,"United States","macbook pro",1
11787,2014-05-13,engagement,home_page,"United States","macbook pro",1
11787,2014-05-13,engagement,like_message,"United States","macbook pro",1
11787,2014-05-13,engagement,home_page,"United States","macbook pro",1
11787,2014-05-13,engagement,like_message,"United States","macbook pro",1
11787,2014-05-13,engagement,home_page,"United States","macbook pro",1
11787,2014-05-13,engagement,search_autocomplete,"United States","macbook pro",1
11787,2014-05-13,engagement,search_autocomplete,"United States","macbook pro",1
11787,2014-05-13,engagement,search_autocomplete,"United States","macbook pro",1
11791,2014-05-01,signup_flow,complete_signup,Russia,"macbook air",2
11791,2014-05-01,engagement,login,Russia,"macbook air",2
11791,2014-05-01,engagement,like_message,Russia,"macbook air",2
11791,2014-05-01,engagement,home_page,Russia,"macbook air",2
11791,2014-05-01,engagement,send_message,Russia,"macbook air",2
11791,2014-05-01,engagement,view_inbox,Russia,"macbook air",2
11791,2014-05-01,engagement,like_message,Russia,"macbook air",2
11791,2014-05-01,engagement,home_page,Russia,"macbook air",2
11791,2014-05-01,engagement,send_message,Russia,"macbook air",2
11793,2014-05-01,signup_flow,complete_signup,"United States","lenovo thinkpad",1
11793,2014-05-01,engagement,login,"United States","lenovo thinkpad",1
11793,2014-05-01,engagement,home_page,"United States","lenovo thinkpad",1
11793,2014-05-01,engagement,send_message,"United States","lenovo thinkpad",1
11793,2014-05-01,engagement,home_page,"United States","lenovo thinkpad",1
11793,2014-05-01,engagement,like_message,"United States","lenovo thinkpad",1
11793,2014-05-01,engagement,home_page,"United States","lenovo thinkpad",1
11793,2014-05-01,engagement,view_inbox,"United States","lenovo thinkpad",1
11793,2014-05-01,engagement,home_page,"United States","lenovo thinkpad",1
11793,2014-05-01,engagement,like_message,"United States","lenovo thinkpad",1
11795,2014-05-01,signup_flow,complete_signup,Canada,"lenovo thinkpad",2
11795,2014-05-01,engagement,login,Canada,"lenovo thinkpad",2
11795,2014-05-01,engagement,home_page,Canada,"lenovo thinkpad",2
11795,2014-05-01,engagement,like_message,Canada,"lenovo thinkpad",2
11795,2014-05-01,engagement,send_message,Canada,"lenovo thinkpad",2
11795,2014-05-01,engagement,home_page,Canada,"lenovo thinkpad",2
11795,2014-05-09,engagement,login,Canada,"lenovo thinkpad",2
11795,2014-05-09,engagement,view_inbox,Canada,"lenovo thinkpad",2
11795,2014-05-09,engagement,home_page,Canada,"lenovo thinkpad",2
11795,2014-05-09,engagement,like_message,Canada,"lenovo thinkpad",2
11795,2014-05-09,engagement,home_page,Canada,"lenovo thinkpad",2
11795,2014-05-09,engagement,view_inbox,Canada,"lenovo thinkpad",2
11795,2014-05-09,engagement,home_page,Canada,"lenovo thinkpad",2
11798,2014-05-01,signup_flow,complete_signup,"United States","samsung galaxy s4",3
11798,2014-05-01,engagement,login,"United States","samsung galaxy s4",3
11798,2014-05-01,engagement,like_message,"United States","samsung galaxy s4",3
11798,2014-05-01,engagement,home_page,"United States","samsung galaxy s4",3
11798,2014-05-01,engagement,view_inbox,"United States","samsung galaxy s4",3
11798,2014-05-01,engagement,send_message,"United States","samsung galaxy s4",3
11799,2014-05-01,signup_flow,complete_signup,Germany,"samsung galaxy note",2
11799,2014-05-01,engagement,login,Germany,"samsung galaxy note",2
11799,2014-05-01,engagement,home_page,Germany,"samsung galaxy note",2
11799,2014-05-01,engagement,like_message,Germany,"samsung galaxy note",2
11799,2014-05-01,engagement,send_message,Germany,"samsung galaxy note",2
11799,2014-05-01,engagement,view_inbox,Germany,"samsung galaxy note",2
11799,2014-05-01,engagement,home_page,Germany,"samsung galaxy note",2
11799,2014-05-01,engagement,view_inbox,Germany,"samsung galaxy note",2
11799,2014-05-01,engagement,search_autocomplete,Germany,"samsung galaxy note",2
11799,2014-05-20,engagement,login,Germany,"macbook pro",2
11799,2014-05-20,engagement,home_page,Germany,"macbook pro",2
11799,2014-05-20,engagement,view_inbox,Germany,"macbook pro",2
11799,2014-05-20,engagement,home_page,Germany,"macbook pro",2
11799,2014-05-20,engagement,view_inbox,Germany,"macbook pro",2
11801,2014-05-01,signup_flow,complete_signup,Korea,"samsung galaxy s4",1
11801,2014-05-01,engagement,login,Korea,"samsung galaxy s4",1
11801,2014-05-01,engagement,home_page,Korea,"samsung galaxy s4",1
11801,2014-05-01,engagement,view_inbox,Korea,"samsung galaxy s4",1
11801,2014-05-01,engagement,send_message,Korea,"samsung galaxy s4",1
11801,2014-05-01,engagement,home_page,Korea,"samsung galaxy s4",1
11801,2014-05-01,engagement,view_inbox,Korea,"samsung galaxy s4",1
11801,2014-05-01,engagement,home_page,Korea,"samsung galaxy s4",1
11801,2014-05-01,engagement,view_inbox,Korea,"samsung galaxy s4",1
11801,2014-05-01,engagement,like_message,Korea,"samsung galaxy s4",1
11801,2014-05-01,engagement,home_page,Korea,"samsung galaxy s4",1
11801,2014-05-01,engagement,search_autocomplete,Korea,"samsung galaxy s4",1
11804,2014-05-01,signup_flow,complete_signup,"United States","mac mini",3
11804,2014-05-01,engagement,login,"United States","mac mini",3
11804,2014-05-01,engagement,home_page,"United States","mac mini",3
11804,2014-05-01,engagement,view_inbox,"United States","mac mini",3
11806,2014-05-01,signup_flow,complete_signup,"United Arab Emirates","iphone 5",1
11806,2014-05-01,engagement,login,"United Arab Emirates","iphone 5",1
11806,2014-05-01,engagement,home_page,"United Arab Emirates","iphone 5",1
11806,2014-05-01,engagement,view_inbox,"United Arab Emirates","iphone 5",1
11806,2014-05-01,engagement,home_page,"United Arab Emirates","iphone 5",1
11806,2014-05-01,engagement,view_inbox,"United Arab Emirates","iphone 5",1
11806,2014-05-01,engagement,home_page,"United Arab Emirates","iphone 5",1
11806,2014-05-01,engagement,search_run,"United Arab Emirates","iphone 5",1
11806,2014-05-01,engagement,search_run,"United Arab Emirates","iphone 5",1
11809,2014-05-01,signup_flow,complete_signup,France,"dell inspiron notebook",1
11809,2014-05-01,engagement,login,France,"dell inspiron notebook",1
11809,2014-05-01,engagement,home_page,France,"dell inspiron notebook",1
11809,2014-05-01,engagement,like_message,France,"dell inspiron notebook",1
11809,2014-05-01,engagement,view_inbox,France,"dell inspiron notebook",1
11809,2014-05-01,engagement,home_page,France,"dell inspiron notebook",1
11809,2014-05-01,engagement,like_message,France,"dell inspiron notebook",1
11811,2014-05-01,signup_flow,complete_signup,Belgium,"hp pavilion desktop",2
11811,2014-05-01,engagement,login,Belgium,"hp pavilion desktop",2
11811,2014-05-01,engagement,home_page,Belgium,"hp pavilion desktop",2
11811,2014-05-01,engagement,view_inbox,Belgium,"hp pavilion desktop",2
11811,2014-05-01,engagement,home_page,Belgium,"hp pavilion desktop",2
11811,2014-05-01,engagement,like_message,Belgium,"hp pavilion desktop",2
11811,2014-05-01,engagement,home_page,Belgium,"hp pavilion desktop",2
11811,2014-05-01,engagement,like_message,Belgium,"hp pavilion desktop",2
11811,2014-05-01,engagement,view_inbox,Belgium,"hp pavilion desktop",2
11813,2014-05-01,signup_flow,complete_signup,"Saudi Arabia","nexus 7",3
11813,2014-05-01,engagement,login,"Saudi Arabia","nexus 7",3
11813,2014-05-01,engagement,view_inbox,"Saudi Arabia","nexus 7",3
11816,2014-05-01,signup_flow,complete_signup,Sweden,"macbook pro",3
11816,2014-05-01,engagement,login,Sweden,"macbook pro",3
11816,2014-05-01,engagement,send_message,Sweden,"macbook pro",3
11816,2014-05-01,engagement,home_page,Sweden,"macbook pro",3
11816,2014-05-01,engagement,search_run,Sweden,"macbook pro",3
11816,2014-05-01,engagement,search_run,Sweden,"macbook pro",3
11816,2014-05-01,engagement,search_autocomplete,Sweden,"macbook pro",3
11818,2014-05-01,signup_flow,complete_signup,Australia,"asus chromebook",3
11818,2014-05-01,engagement,login,Australia,"asus chromebook",3
11818,2014-05-01,engagement,view_inbox,Australia,"asus chromebook",3
11818,2014-05-01,engagement,like_message,Australia,"asus chromebook",3
11820,2014-05-01,signup_flow,complete_signup,"United States","iphone 5",2
11820,2014-05-01,engagement,login,"United States","iphone 5",2
11820,2014-05-01,engagement,home_page,"United States","iphone 5",2
11820,2014-05-01,engagement,send_message,"United States","iphone 5",2
11820,2014-05-01,engagement,home_page,"United States","iphone 5",2
11820,2014-05-01,engagement,send_message,"United States","iphone 5",2
11823,2014-05-01,signup_flow,complete_signup,"United States","ipad air",2
11823,2014-05-01,engagement,login,"United States","ipad air",2
11823,2014-05-01,engagement,view_inbox,"United States","ipad air",2
11823,2014-05-01,engagement,home_page,"United States","ipad air",2
11823,2014-05-01,engagement,send_message,"United States","ipad air",2
11823,2014-05-01,engagement,view_inbox,"United States","ipad air",2
11823,2014-05-01,engagement,home_page,"United States","ipad air",2
11823,2014-05-01,engagement,view_inbox,"United States","ipad air",2
11823,2014-05-01,engagement,search_autocomplete,"United States","ipad air",2
11823,2014-05-01,engagement,search_autocomplete,"United States","ipad air",2
11824,2014-05-01,signup_flow,complete_signup,Poland,"macbook pro",1
11824,2014-05-01,engagement,login,Poland,"macbook pro",1
11824,2014-05-01,engagement,home_page,Poland,"macbook pro",1
11824,2014-05-01,engagement,like_message,Poland,"macbook pro",1
11824,2014-05-01,engagement,view_inbox,Poland,"macbook pro",1
11824,2014-05-01,engagement,like_message,Poland,"macbook pro",1
11824,2014-05-01,engagement,home_page,Poland,"macbook pro",1
11824,2014-05-01,engagement,send_message,Poland,"macbook pro",1
11824,2014-05-01,engagement,home_page,Poland,"macbook pro",1
11824,2014-05-01,engagement,view_inbox,Poland,"macbook pro",1
11824,2014-05-01,engagement,search_autocomplete,Poland,"macbook pro",1
11825,2014-05-01,signup_flow,complete_signup,Mexico,"samsung galaxy s4",1
11825,2014-05-01,engagement,login,Mexico,"samsung galaxy s4",1
11825,2014-05-01,engagement,home_page,Mexico,"samsung galaxy s4",1
11825,2014-05-01,engagement,like_message,Mexico,"samsung galaxy s4",1
11825,2014-05-01,engagement,view_inbox,Mexico,"samsung galaxy s4",1
11825,2014-05-01,engagement,home_page,Mexico,"samsung galaxy s4",1
11826,2014-05-01,signup_flow,complete_signup,Israel,"iphone 5",3
11826,2014-05-01,engagement,login,Israel,"iphone 5",3
11826,2014-05-01,engagement,view_inbox,Israel,"iphone 5",3
11828,2014-05-01,signup_flow,complete_signup,Italy,"nexus 5",1
11828,2014-05-01,engagement,login,Italy,"nexus 5",1
11828,2014-05-01,engagement,home_page,Italy,"nexus 5",1
11828,2014-05-01,engagement,like_message,Italy,"nexus 5",1
11828,2014-05-01,engagement,home_page,Italy,"nexus 5",1
11828,2014-05-01,engagement,like_message,Italy,"nexus 5",1
11828,2014-05-01,engagement,view_inbox,Italy,"nexus 5",1
11828,2014-05-01,engagement,like_message,Italy,"nexus 5",1
11828,2014-05-01,engagement,home_page,Italy,"nexus 5",1
11828,2014-05-01,engagement,like_message,Italy,"nexus 5",1
11828,2014-05-01,engagement,view_inbox,Italy,"nexus 5",1
11828,2014-05-01,engagement,home_page,Italy,"nexus 5",1
11829,2014-05-01,signup_flow,complete_signup,Mexico,"nexus 7",2
11829,2014-05-01,engagement,login,Mexico,"nexus 7",2
11829,2014-05-01,engagement,send_message,Mexico,"nexus 7",2
11829,2014-05-01,engagement,view_inbox,Mexico,"nexus 7",2
11832,2014-05-01,signup_flow,complete_signup,Japan,"macbook pro",2
11832,2014-05-01,engagement,login,Japan,"macbook pro",2
11832,2014-05-01,engagement,like_message,Japan,"macbook pro",2
11832,2014-05-01,engagement,send_message,Japan,"macbook pro",2
11832,2014-05-01,engagement,home_page,Japan,"macbook pro",2
11832,2014-05-01,engagement,like_message,Japan,"macbook pro",2
11832,2014-05-01,engagement,view_inbox,Japan,"macbook pro",2
11832,2014-05-01,engagement,home_page,Japan,"macbook pro",2
11832,2014-05-01,engagement,view_inbox,Japan,"macbook pro",2
11832,2014-05-01,engagement,home_page,Japan,"macbook pro",2
11832,2014-05-01,engagement,search_autocomplete,Japan,"macbook pro",2
11832,2014-05-06,engagement,login,Japan,"macbook pro",2
11832,2014-05-06,engagement,like_message,Japan,"macbook pro",2
11832,2014-05-06,engagement,home_page,Japan,"macbook pro",2
11832,2014-05-06,engagement,view_inbox,Japan,"macbook pro",2
11832,2014-05-06,engagement,home_page,Japan,"macbook pro",2
11832,2014-05-06,engagement,like_message,Japan,"macbook pro",2
11832,2014-05-06,engagement,search_autocomplete,Japan,"macbook pro",2
11832,2014-05-08,engagement,login,Japan,"macbook pro",2
11832,2014-05-08,engagement,home_page,Japan,"macbook pro",2
11832,2014-05-08,engagement,view_inbox,Japan,"macbook pro",2
11832,2014-05-08,engagement,home_page,Japan,"macbook pro",2
11832,2014-05-08,engagement,send_message,Japan,"macbook pro",2
11832,2014-05-08,engagement,view_inbox,Japan,"macbook pro",2
11832,2014-05-08,engagement,like_message,Japan,"macbook pro",2
11832,2014-05-08,engagement,search_autocomplete,Japan,"macbook pro",2
11832,2014-05-08,engagement,search_autocomplete,Japan,"macbook pro",2
11832,2014-05-08,engagement,search_autocomplete,Japan,"macbook pro",2
11832,2014-05-08,engagement,search_autocomplete,Japan,"macbook pro",2
11832,2014-05-08,engagement,search_autocomplete,Japan,"macbook pro",2
11833,2014-05-01,signup_flow,complete_signup,"United Kingdom","nexus 7",1
11833,2014-05-01,engagement,login,"United Kingdom","nexus 7",1
11833,2014-05-01,engagement,send_message,"United Kingdom","nexus 7",1
11833,2014-05-01,engagement,home_page,"United Kingdom","nexus 7",1
11833,2014-05-01,engagement,view_inbox,"United Kingdom","nexus 7",1
11833,2014-05-01,engagement,home_page,"United Kingdom","nexus 7",1
11833,2014-05-01,engagement,like_message,"United Kingdom","nexus 7",1
11833,2014-05-01,engagement,send_message,"United Kingdom","nexus 7",1
11833,2014-05-01,engagement,view_inbox,"United Kingdom","nexus 7",1
11833,2014-05-01,engagement,home_page,"United Kingdom","nexus 7",1
11833,2014-05-01,engagement,like_message,"United Kingdom","nexus 7",1
11833,2014-05-01,engagement,send_message,"United Kingdom","nexus 7",1
11833,2014-05-01,engagement,home_page,"United Kingdom","nexus 7",1
11833,2014-05-01,engagement,like_message,"United Kingdom","nexus 7",1
11833,2014-05-01,engagement,home_page,"United Kingdom","nexus 7",1
11833,2014-05-01,engagement,view_inbox,"United Kingdom","nexus 7",1
11834,2014-05-01,signup_flow,complete_signup,Australia,"asus chromebook",3
11834,2014-05-01,engagement,login,Australia,"asus chromebook",3
11834,2014-05-01,engagement,like_message,Australia,"asus chromebook",3
11838,2014-05-01,signup_flow,complete_signup,"United States","dell inspiron notebook",3
11838,2014-05-01,engagement,login,"United States","dell inspiron notebook",3
11838,2014-05-01,engagement,view_inbox,"United States","dell inspiron notebook",3
11838,2014-05-01,engagement,home_page,"United States","dell inspiron notebook",3
11839,2014-05-01,signup_flow,complete_signup,France,"lenovo thinkpad",3
11839,2014-05-01,engagement,login,France,"lenovo thinkpad",3
11839,2014-05-01,engagement,home_page,France,"lenovo thinkpad",3
11839,2014-05-01,engagement,like_message,France,"lenovo thinkpad",3
11839,2014-05-01,engagement,home_page,France,"lenovo thinkpad",3
11839,2014-05-01,engagement,like_message,France,"lenovo thinkpad",3
11839,2014-05-01,engagement,home_page,France,"lenovo thinkpad",3
11839,2014-05-01,engagement,send_message,France,"lenovo thinkpad",3
11839,2014-05-01,engagement,like_message,France,"lenovo thinkpad",3
11839,2014-05-01,engagement,search_autocomplete,France,"lenovo thinkpad",3
11839,2014-05-01,engagement,search_autocomplete,France,"lenovo thinkpad",3
11839,2014-05-01,engagement,search_autocomplete,France,"lenovo thinkpad",3
11839,2014-05-01,engagement,search_autocomplete,France,"lenovo thinkpad",3
11839,2014-05-01,engagement,search_autocomplete,France,"lenovo thinkpad",3
11839,2014-05-01,engagement,search_autocomplete,France,"lenovo thinkpad",3
11839,2014-05-01,engagement,search_autocomplete,France,"lenovo thinkpad",3
11839,2014-05-01,engagement,search_autocomplete,France,"lenovo thinkpad",3
11840,2014-05-01,signup_flow,complete_signup,Netherlands,"htc one",3
11840,2014-05-01,engagement,login,Netherlands,"htc one",3
11840,2014-05-01,engagement,send_message,Netherlands,"htc one",3
11841,2014-05-02,signup_flow,complete_signup,"United Kingdom","dell inspiron desktop",1
11841,2014-05-02,engagement,login,"United Kingdom","dell inspiron desktop",1
11841,2014-05-02,engagement,home_page,"United Kingdom","dell inspiron desktop",1
11841,2014-05-02,engagement,view_inbox,"United Kingdom","dell inspiron desktop",1
11841,2014-05-02,engagement,home_page,"United Kingdom","dell inspiron desktop",1
11841,2014-05-02,engagement,view_inbox,"United Kingdom","dell inspiron desktop",1
11841,2014-05-02,engagement,send_message,"United Kingdom","dell inspiron desktop",1
11841,2014-05-02,engagement,view_inbox,"United Kingdom","dell inspiron desktop",1
11841,2014-05-02,engagement,home_page,"United Kingdom","dell inspiron desktop",1
11841,2014-05-02,engagement,like_message,"United Kingdom","dell inspiron desktop",1
11841,2014-05-02,engagement,home_page,"United Kingdom","dell inspiron desktop",1
11841,2014-05-03,engagement,login,"United Kingdom","dell inspiron desktop",1
11841,2014-05-03,engagement,like_message,"United Kingdom","dell inspiron desktop",1
11841,2014-05-03,engagement,view_inbox,"United Kingdom","dell inspiron desktop",1
11841,2014-05-03,engagement,like_message,"United Kingdom","dell inspiron desktop",1
11841,2014-05-03,engagement,home_page,"United Kingdom","dell inspiron desktop",1
11841,2014-05-03,engagement,search_autocomplete,"United Kingdom","dell inspiron desktop",1
11841,2014-05-03,engagement,search_autocomplete,"United Kingdom","dell inspiron desktop",1
11842,2014-05-02,signup_flow,complete_signup,Germany,"iphone 5",2
11842,2014-05-02,engagement,login,Germany,"iphone 5",2
11842,2014-05-02,engagement,like_message,Germany,"iphone 5",2
11842,2014-05-02,engagement,view_inbox,Germany,"iphone 5",2
11842,2014-05-02,engagement,like_message,Germany,"iphone 5",2
11842,2014-05-02,engagement,view_inbox,Germany,"iphone 5",2
11842,2014-05-02,engagement,send_message,Germany,"iphone 5",2
11842,2014-05-02,engagement,view_inbox,Germany,"iphone 5",2
11842,2014-05-02,engagement,home_page,Germany,"iphone 5",2
11842,2014-05-02,engagement,search_autocomplete,Germany,"iphone 5",2
11843,2014-05-02,signup_flow,complete_signup,India,"ipad mini",1
11843,2014-05-02,engagement,login,India,"ipad mini",1
11843,2014-05-02,engagement,view_inbox,India,"ipad mini",1
11843,2014-05-02,engagement,home_page,India,"ipad mini",1
11843,2014-05-02,engagement,send_message,India,"ipad mini",1
11843,2014-05-02,engagement,home_page,India,"ipad mini",1
11843,2014-05-02,engagement,like_message,India,"ipad mini",1
11843,2014-05-02,engagement,view_inbox,India,"ipad mini",1
11843,2014-05-02,engagement,search_autocomplete,India,"ipad mini",1
11844,2014-05-02,signup_flow,complete_signup,Mexico,"iphone 5s",3
11844,2014-05-02,engagement,login,Mexico,"iphone 5s",3
11844,2014-05-02,engagement,home_page,Mexico,"iphone 5s",3
11844,2014-05-02,engagement,like_message,Mexico,"iphone 5s",3
11844,2014-05-02,engagement,send_message,Mexico,"iphone 5s",3
11844,2014-05-02,engagement,home_page,Mexico,"iphone 5s",3
11844,2014-05-02,engagement,search_autocomplete,Mexico,"iphone 5s",3
11849,2014-05-02,signup_flow,complete_signup,"United States","ipad mini",3
11849,2014-05-02,engagement,login,"United States","ipad mini",3
11849,2014-05-02,engagement,like_message,"United States","ipad mini",3
11849,2014-05-02,engagement,home_page,"United States","ipad mini",3
11849,2014-05-02,engagement,send_message,"United States","ipad mini",3
11849,2014-05-02,engagement,home_page,"United States","ipad mini",3
11849,2014-05-02,engagement,like_message,"United States","ipad mini",3
11849,2014-05-02,engagement,home_page,"United States","ipad mini",3
11849,2014-05-02,engagement,view_inbox,"United States","ipad mini",3
11849,2014-05-02,engagement,home_page,"United States","ipad mini",3
11849,2014-05-02,engagement,like_message,"United States","ipad mini",3
11849,2014-05-02,engagement,home_page,"United States","ipad mini",3
11849,2014-05-02,engagement,search_autocomplete,"United States","ipad mini",3
11849,2014-05-02,engagement,search_autocomplete,"United States","ipad mini",3
11850,2014-05-02,signup_flow,complete_signup,"United States","dell inspiron notebook",2
11850,2014-05-02,engagement,login,"United States","dell inspiron notebook",2
11850,2014-05-02,engagement,home_page,"United States","dell inspiron notebook",2
11850,2014-05-02,engagement,like_message,"United States","dell inspiron notebook",2
11850,2014-05-02,engagement,home_page,"United States","dell inspiron notebook",2
11850,2014-05-02,engagement,view_inbox,"United States","dell inspiron notebook",2
11850,2014-05-24,engagement,login,"United States","dell inspiron notebook",2
11850,2014-05-24,engagement,view_inbox,"United States","dell inspiron notebook",2
11850,2014-05-24,engagement,like_message,"United States","dell inspiron notebook",2
11850,2014-05-24,engagement,home_page,"United States","dell inspiron notebook",2
11850,2014-05-24,engagement,like_message,"United States","dell inspiron notebook",2
11850,2014-05-24,engagement,home_page,"United States","dell inspiron notebook",2
11850,2014-05-24,engagement,send_message,"United States","dell inspiron notebook",2
11852,2014-05-02,signup_flow,complete_signup,"Saudi Arabia","macbook pro",2
11852,2014-05-02,engagement,login,"Saudi Arabia","macbook pro",2
11852,2014-05-02,engagement,home_page,"Saudi Arabia","macbook pro",2
11852,2014-05-02,engagement,view_inbox,"Saudi Arabia","macbook pro",2
11854,2014-05-02,signup_flow,complete_signup,"United States","macbook pro",3
11854,2014-05-02,engagement,login,"United States","macbook pro",3
11854,2014-05-02,engagement,home_page,"United States","macbook pro",3
11858,2014-05-02,signup_flow,complete_signup,"United States","macbook pro",1
11858,2014-05-02,engagement,login,"United States","macbook pro",1
11858,2014-05-02,engagement,like_message,"United States","macbook pro",1
11858,2014-05-02,engagement,home_page,"United States","macbook pro",1
11858,2014-05-02,engagement,view_inbox,"United States","macbook pro",1
11858,2014-05-02,engagement,home_page,"United States","macbook pro",1
11858,2014-05-02,engagement,like_message,"United States","macbook pro",1
11858,2014-05-02,engagement,home_page,"United States","macbook pro",1
11858,2014-05-02,engagement,like_message,"United States","macbook pro",1
11858,2014-05-02,engagement,view_inbox,"United States","macbook pro",1
11858,2014-05-02,engagement,send_message,"United States","macbook pro",1
11858,2014-05-02,engagement,like_message,"United States","macbook pro",1
11858,2014-05-02,engagement,home_page,"United States","macbook pro",1
11859,2014-05-02,signup_flow,complete_signup,Egypt,"amazon fire phone",1
11859,2014-05-02,engagement,login,Egypt,"amazon fire phone",1
11859,2014-05-02,engagement,home_page,Egypt,"amazon fire phone",1
11859,2014-05-02,engagement,like_message,Egypt,"amazon fire phone",1
11859,2014-05-02,engagement,home_page,Egypt,"amazon fire phone",1
11859,2014-05-02,engagement,like_message,Egypt,"amazon fire phone",1
11859,2014-05-02,engagement,view_inbox,Egypt,"amazon fire phone",1
11859,2014-05-02,engagement,home_page,Egypt,"amazon fire phone",1
11859,2014-05-02,engagement,like_message,Egypt,"amazon fire phone",1
11859,2014-05-02,engagement,send_message,Egypt,"amazon fire phone",1
11859,2014-05-02,engagement,home_page,Egypt,"amazon fire phone",1
11859,2014-05-02,engagement,like_message,Egypt,"amazon fire phone",1
11863,2014-05-02,signup_flow,complete_signup,Brazil,"iphone 5",3
11863,2014-05-02,engagement,login,Brazil,"iphone 5",3
11863,2014-05-02,engagement,home_page,Brazil,"iphone 5",3
11864,2014-05-02,signup_flow,complete_signup,Brazil,"acer aspire desktop",3
11864,2014-05-02,engagement,login,Brazil,"acer aspire desktop",3
11864,2014-05-02,engagement,home_page,Brazil,"acer aspire desktop",3
11865,2014-05-02,signup_flow,complete_signup,Japan,"asus chromebook",2
11865,2014-05-02,engagement,login,Japan,"asus chromebook",2
11865,2014-05-02,engagement,like_message,Japan,"asus chromebook",2
